lookup_key	figure_cancer_type	signature
all	ALL	SBS1
all	ALL	SBS5
all	ALL	SBS40
biliary	Biliary-AdenoCA	SBS1
biliary	Biliary-AdenoCA	SBS5
biliary	Biliary-AdenoCA	SBS17a
biliary	Biliary-AdenoCA	SBS17b
biliary	Biliary-AdenoCA	SBS22
biliary	Biliary-AdenoCA	SBS24
biliary	Biliary-AdenoCA	SBS29
biliary	Biliary-AdenoCA	SBS40
bladder	Bladder-TCC	SBS1
bladder	Bladder-TCC	SBS2
bladder	Bladder-TCC	SBS5
bladder	Bladder-TCC	SBS13
bladder	Bladder-TCC	SBS22
bladder	Bladder-TCC	SBS40
bone	Bone-Osteosarc	SBS1
bone	Bone-Osteosarc	SBS5
bone	Bone-Osteosarc	SBS13
bone	Bone-Osteosarc	SBS40
breast	Breast-AdenoCA	SBS1
breast	Breast-AdenoCA	SBS2
breast	Breast-AdenoCA	SBS3
breast	Breast-AdenoCA	SBS5
breast	Breast-AdenoCA	SBS8
breast	Breast-AdenoCA	SBS13
breast	Breast-AdenoCA	SBS18
breast	Breast-AdenoCA	SBS40
cns	CNS-GBM|CNS-Medullo|CNS-Oligo|CNS-PiloAstro	SBS1
cns	CNS-GBM|CNS-Medullo|CNS-Oligo|CNS-PiloAstro	SBS5
cns	CNS-GBM|CNS-Medullo|CNS-Oligo|CNS-PiloAstro	SBS11
cns	CNS-GBM|CNS-Medullo|CNS-Oligo|CNS-PiloAstro	SBS40
colorectal	ColoRect-AdenoCA	SBS1
colorectal	ColoRect-AdenoCA	SBS5
colorectal	ColoRect-AdenoCA	SBS6
colorectal	ColoRect-AdenoCA	SBS10a
colorectal	ColoRect-AdenoCA	SBS10b
colorectal	ColoRect-AdenoCA	SBS15
colorectal	ColoRect-AdenoCA	SBS17a
colorectal	ColoRect-AdenoCA	SBS17b
colorectal	ColoRect-AdenoCA	SBS18
colorectal	ColoRect-AdenoCA	SBS20
colorectal	ColoRect-AdenoCA	SBS21
colorectal	ColoRect-AdenoCA	SBS26
